Alloy,Processing condition,Testing condition,Property,Value,Unit,DOI,DOI Number,
AlCoCrFeNi,-,273,Yield Strength(Compression),1384,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,273,Ultimate Tensile Strength(Compression),1912,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,273,Ductility,16.7,%  ,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,773,Yield Strength(Compression),1263,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,773,Ultimate Tensile Strength(Compression),1702,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,773,Ductility,19.9,%  ,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,873,Yield Strength(Compression),1075,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,873,Ultimate Tensile Strength(Compression),1317,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,873,Ductility,29.3,%  ,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,973,Yield Strength(Compression),450,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,973,Ultimate Tensile Strength(Compression),622,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,973,Ductility,>50,%  ,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,1073,Yield Strength(Compression),417,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,1073,Ultimate Tensile Strength(Compression),480,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,1073,Ductility,>50,%  ,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,1173,Yield Strength(Compression),201,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,1173,Ultimate Tensile Strength(Compression),302,MPa,10.1016.j.jallcom.2017.09.089,[2],
AlCoCrFeNi,-,1173,Ductility,>50,%,10.1016.j.jallcom.2017.09.089,[2],
Al0.3,-,-,Nano-hardness,3.4 (+-0.2),GPa,10.1016.j.jallcom.2017.08.067,[3],
Al0.6,-,-,Nano-hardness,3.5 (+-0.2),GPa,10.1016.j.jallcom.2017.08.067,[3],
Al0.6,-,-,Nano-hardness,5.4 (+-0.3),GPa,10.1016.j.jallcom.2017.08.067,[3],
Al0.6,-,-,Nano-hardness,9.1 (+-0.5),GPa,10.1016.j.jallcom.2017.08.067,[3],
Al0.85,-,-,Nano-hardness,5.5 (+-0.3),GPa,10.1016.j.jallcom.2017.08.067,[3],check
Al0.85,-,-,Nano-hardness,9.1 (+-0.5),GPa,10.1016.j.jallcom.2017.08.067,[3],
FCC-Al0.3,-,-,Yield Strength(Tension),194,MPa,10.1016.j.jallcom.2017.08.067,[3],
BCC- Al0.85,-,-,Yield Strength(Tension),1400,MPa,10.1016.j.jallcom.2017.08.067,[3],
HfZrTiTa0.53,-,-,Shear Modulus,44,GPa,10.1016.j.matdes.2017.08.022,[6],check
HfZrTiTa0.53,-,-,Shear Modulus,33,GPa,10.1016.j.matdes.2017.08.022,[6],
HfZrTiTa0.53,-,-,Shear Modulus,30,GPa,10.1016.j.matdes.2017.08.022,[6],
HfZrTiTa0.53,-,-,Shear Modulus,69,GPa,10.1016.j.matdes.2017.08.022,[6],
HfZrTiTa0.53,-,-,Melting point,1941,K,10.1016.j.matdes.2017.08.022,[6],
HfZrTiTa0.53,-,-,Melting point,2128,K,10.1016.j.matdes.2017.08.022,[6],
HfZrTiTa0.53,-,-,Melting point,2506,K,10.1016.j.matdes.2017.08.022,[6],
HfZrTiTa0.53,-,-,Melting point,3290,K,10.1016.j.matdes.2017.08.022,[6],
Al/PTFE,-,-,Compressive Strength,30,MPa,10.1016.j.matdes.2017.08.022,[6],
Al/Fe2O3,-,-,Compressive Strength,<100,MPa,10.1016.j.matdes.2017.08.022,[6],
Al/Ni,-,-,Compressive Strength,225,MPa,10.1016.j.matdes.2017.08.022,[6],
Al/Ta,-,-,Compressive Strength,450,MPa,10.1016.j.matdes.2017.08.022,[6],
W/Zr,-,-,Compressive Strength,1860,MPa,10.1016.j.matdes.2017.08.022,[6],
Hf/Al composite,-,-,Compressive Strength,522,MPa,10.1016.j.matdes.2017.08.022,[6],
Al/PTFE,-,-,Ductility,>70,%EL,10.1016.j.matdes.2017.08.022,[6],
Al/Ni,-,-,Ductility,5,%EL,10.1016.j.matdes.2017.08.022,[6],
Al/Ta,-,-,Ductility,3,%EL,10.1016.j.matdes.2017.08.022,[6],
W/Zr,-,-,Ductility,1,%EL,10.1016.j.matdes.2017.08.022,[6],
Hf/Al composite,-,-,Ductility,1.2-1.5,%EL,10.1016.j.matdes.2017.08.022,[6],
-,0.001,-,Yield Strength(Compression),774±12,MPa,10.1016.j.matdes.2017.08.022,[6],
-,0.001,-,Ultimate Tensile Strength(Compression),1300±14,MPa,10.1016.j.matdes.2017.08.022,[6],
-,0.001,-,Ductility,13.5±0.5,%EL,10.1016.j.matdes.2017.08.022,[6],
-,0.001,-,Compressive Modulus,91±4,GPa,10.1016.j.matdes.2017.08.022,[6],
-,950,-,Yield Strength(Compression),1360±30,MPa,10.1016.j.matdes.2017.08.022,[6],
-,950,-,Ultimate Tensile Strength(Compression),1590±10,MPa,10.1016.j.matdes.2017.08.022,[6],
-,950,-,Ductility,10.4±0.3,%EL,10.1016.j.matdes.2017.08.022,[6],
-,950,-,Compressive Modulus,94±5,GPa,10.1016.j.matdes.2017.08.022,[6],
-,1270,-,Yield Strength(Compression),1469±11,MPa,10.1016.j.matdes.2017.08.022,[6],
-,1270,-,Ultimate Tensile Strength(Compression),1600±14,MPa,10.1016.j.matdes.2017.08.022,[6],
-,1270,-,Ductility,8.9±0.3,%EL,10.1016.j.matdes.2017.08.022,[6],
-,1270,-,Compressive Modulus,108±2,GPa,10.1016.j.matdes.2017.08.022,[6],
-,1500,-,Yield Strength(Compression),1390±22,MPa,10.1016.j.matdes.2017.08.022,[6],
-,1500,-,Ultimate Tensile Strength(Compression),1580±13,MPa,10.1016.j.matdes.2017.08.022,[6],
-,1500,-,Ductility,13.2±0.3,%EL,10.1016.j.matdes.2017.08.022,[6],
-,1500,-,Compressive Modulus,96±4,GPa,10.1016.j.matdes.2017.08.022,[6],
-,2200,-,Yield Strength(Compression),1388±10,MPa,10.1016.j.matdes.2017.08.022,[6],
-,2200,-,Ultimate Tensile Strength(Compression),1570±11,MPa,10.1016.j.matdes.2017.08.022,[6],
-,2200,-,Ductility,12.1±0.4,%EL,10.1016.j.matdes.2017.08.022,[6],
-,2200,-,Compressive Modulus,104±4,GPa,10.1016.j.matdes.2017.08.022,[6],
FCC solid solution,-,-,Hardness,3.18+-0.28,GPa,10.1016.j.matdes.2017.08.030,[8],check
FCC solid solution,-,-,Elastic modulus,121.36+-3.09,GPa,10.1016.j.matdes.2017.08.030,[8],
Eutectic structures,-,-,Hardness,7.30+-0.22,GPa,10.1016.j.matdes.2017.08.030,[8],
Eutectic structures,-,-,Elastic modulus,194.67+-1.36,GPa,10.1016.j.matdes.2017.08.030,[8],
AlNbTiV,-,-,Density,5590,kg/m3,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,-,Density,5530,kg/m3,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,-,Density,5570,kg/m3,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,-,Density,5640,kg/m3,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,-,Density,5790,kg/m3,10.1016.j.msea.2017.08.019,[11],
